Date : 2022-04-24 19:08:28
Directory : c:\my-code\online_images_collector\server
Total : 120 files,  112407 codes, 2602 comments, 2642 blanks, all 117651 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |          1 |     99,026 |          0 |        514 |     99,540 |
| Python           |         45 |      6,497 |      1,397 |      1,443 |      9,337 |
| Log              |          3 |      3,593 |          0 |          3 |      3,596 |
| YAML             |         51 |      1,940 |        364 |        414 |      2,718 |
| Markdown         |          7 |        496 |         21 |        156 |        673 |
| JSON             |          1 |        443 |        660 |          0 |      1,103 |
| pip requirements |          2 |        167 |         18 |          6 |        191 |
| Ignore           |          1 |        124 |         51 |         48 |        223 |
| Shell Script     |          5 |         63 |         40 |         19 |        122 |
| Properties       |          1 |         33 |          5 |          8 |         46 |
| Docker           |          3 |         25 |         46 |         31 |        102 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        120 |    112,407 |      2,602 |      2,642 |    117,651 |
| app_models                                                                                  |          1 |         18 |          8 |          5 |         31 |
| log_file                                                                                    |          1 |        618 |          0 |          1 |        619 |
| log_gunicorn                                                                                |          2 |      2,975 |          0 |          2 |      2,977 |
| yolov5                                                                                      |        102 |      9,310 |      2,453 |      2,041 |     13,804 |
| yolov5\.github                                                                              |         13 |        357 |         60 |         81 |        498 |
| yolov5\.github\ISSUE_TEMPLATE                                                               |          4 |        157 |          4 |         19 |        180 |
| yolov5\.github\workflows                                                                    |          5 |        171 |         46 |         53 |        270 |
| yolov5\data                                                                                 |         17 |        551 |        179 |        132 |        862 |
| yolov5\data\hyps                                                                            |          5 |        142 |         28 |         11 |        181 |
| yolov5\data\scripts                                                                         |          3 |         28 |         28 |         11 |         67 |
| yolov5\models                                                                               |         28 |      2,117 |        271 |        435 |      2,823 |
| yolov5\models\hub                                                                           |         18 |        716 |         97 |        159 |        972 |
| yolov5\utils                                                                                |         30 |      3,891 |        853 |        938 |      5,682 |
| yolov5\utils\aws                                                                            |          4 |         63 |         16 |         18 |         97 |
| yolov5\utils\flask_rest_api                                                                 |          3 |         91 |          4 |         31 |        126 |
| yolov5\utils\google_app_engine                                                              |          2 |         20 |         10 |         11 |         41 |
| yolov5\utils\loggers                                                                        |          7 |        770 |        183 |        146 |      1,099 |
| yolov5\utils\loggers\wandb                                                                  |          6 |        646 |        164 |        121 |        931 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\my-code\online_images_collector\server\Dockerfile                                        | Docker           |          5 |          2 |          3 |         10 |
| c:\my-code\online_images_collector\server\README.md                                         | Markdown         |         21 |          0 |          7 |         28 |
| c:\my-code\online_images_collector\server\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| c:\my-code\online_images_collector\server\app.py                                            | Python           |         31 |         10 |          6 |         47 |
| c:\my-code\online_images_collector\server\app_log.py                                        | Python           |         26 |         19 |          7 |         52 |
| c:\my-code\online_images_collector\server\app_models\model.py                               | Python           |         18 |          8 |          5 |         31 |
| c:\my-code\online_images_collector\server\executor.py                                       | Python           |         14 |         17 |          5 |         36 |
| c:\my-code\online_images_collector\server\gunicorn.conf.py                                  | Python           |          5 |          0 |          0 |          5 |
| c:\my-code\online_images_collector\server\log_file\detect_logger.log                        | Log              |        618 |          0 |          1 |        619 |
| c:\my-code\online_images_collector\server\log_gunicorn\access.log                           | Log              |      2,968 |          0 |          1 |      2,969 |
| c:\my-code\online_images_collector\server\log_gunicorn\error.log                            | Log              |          7 |          0 |          1 |          8 |
| c:\my-code\online_images_collector\server\my_utils.py                                       | Python           |          6 |          7 |          3 |         16 |
| c:\my-code\online_images_collector\server\redis_server.py                                   | Python           |         53 |         18 |         14 |         85 |
| c:\my-code\online_images_collector\server\requirements.txt                                  | pip requirements |        153 |          0 |          0 |        153 |
| c:\my-code\online_images_collector\server\response.py                                       | Python           |         10 |          0 |          2 |         12 |
| c:\my-code\online_images_collector\server\spider.py                                         | Python           |        129 |         60 |         26 |        215 |
| c:\my-code\online_images_collector\server\thread_pool.py                                    | Python           |          7 |          8 |          5 |         20 |
| c:\my-code\online_images_collector\server\yolov5\.dockerignore                              | Ignore           |        124 |         51 |         48 |        223 |
| c:\my-code\online_images_collector\server\yolov5\.github\FUNDING.yml                        | YAML             |          3 |          1 |          2 |          6 |
| c:\my-code\online_images_collector\server\yolov5\.github\ISSUE_TEMPLATE\bug-report.yml      | YAML             |         76 |          2 |          8 |         86 |
| c:\my-code\online_images_collector\server\yolov5\.github\ISSUE_TEMPLATE\config.yml          | YAML             |          8 |          0 |          1 |          9 |
| c:\my-code\online_images_collector\server\yolov5\.github\ISSUE_TEMPLATE\feature-request.yml | YAML             |         44 |          1 |          6 |         51 |
| c:\my-code\online_images_collector\server\yolov5\.github\ISSUE_TEMPLATE\question.yml        | YAML             |         29 |          1 |          4 |         34 |
| c:\my-code\online_images_collector\server\yolov5\.github\PULL_REQUEST_TEMPLATE.md           | Markdown         |          0 |          9 |          1 |         10 |
| c:\my-code\online_images_collector\server\yolov5\.github\SECURITY.md                        | Markdown         |          4 |          0 |          4 |          8 |
| c:\my-code\online_images_collector\server\yolov5\.github\dependabot.yml                     | YAML             |         22 |          0 |          2 |         24 |
| c:\my-code\online_images_collector\server\yolov5\.github\workflows\ci-testing.yml           | YAML             |         61 |         19 |         14 |         94 |
| c:\my-code\online_images_collector\server\yolov5\.github\workflows\codeql-analysis.yml      | YAML             |         23 |         20 |         12 |         55 |
| c:\my-code\online_images_collector\server\yolov5\.github\workflows\greetings.yml            | YAML             |         38 |          5 |         17 |         60 |
| c:\my-code\online_images_collector\server\yolov5\.github\workflows\rebase.yml               | YAML             |         19 |          1 |          2 |         22 |
| c:\my-code\online_images_collector\server\yolov5\.github\workflows\stale.yml                | YAML             |         30 |          1 |          8 |         39 |
| c:\my-code\online_images_collector\server\yolov5\.pre-commit-config.yaml                    | YAML             |         33 |         24 |         10 |         67 |
| c:\my-code\online_images_collector\server\yolov5\CONTRIBUTING.md                            | Markdown         |         66 |          0 |         29 |         95 |
| c:\my-code\online_images_collector\server\yolov5\Dockerfile                                 | Docker           |         11 |         34 |         21 |         66 |
| c:\my-code\online_images_collector\server\yolov5\README.md                                  | Markdown         |        233 |         12 |         60 |        305 |
| c:\my-code\online_images_collector\server\yolov5\data\Argoverse.yaml                        | YAML             |         40 |         12 |         16 |         68 |
| c:\my-code\online_images_collector\server\yolov5\data\GlobalWheat2020.yaml                  | YAML             |         32 |         13 |         10 |         55 |
| c:\my-code\online_images_collector\server\yolov5\data\Objects365.yaml                       | YAML             |         86 |         15 |         13 |        114 |
| c:\my-code\online_images_collector\server\yolov5\data\SKU-110K.yaml                         | YAML             |         31 |         13 |         10 |         54 |
| c:\my-code\online_images_collector\server\yolov5\data\VOC.yaml                              | YAML             |         54 |         12 |         15 |         81 |
| c:\my-code\online_images_collector\server\yolov5\data\VisDrone.yaml                         | YAML             |         37 |         13 |         12 |         62 |
| c:\my-code\online_images_collector\server\yolov5\data\coco.yaml                             | YAML             |         25 |         12 |          9 |         46 |
